This,To,That
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,owl:Thing
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
BoxVolume,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
StockKeepingUnit,isA,Class
StockKeepingUnit,isA,Class
StockKeepingUnit,isA,Class
StockKeepingUnit,isA,Class
StockKeepingUnit,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Pose,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
Class,isA,Class
CylindricalShape,isA,Class
CylindricalShape,isA,Class
StockKeepingUnit,hasStockKeepingUnit_InternalShape,CylindricalShape
StockKeepingUnit,hasStockKeepingUnit_InternalShape,CylindricalShape
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
Slot,isA,Class
